celltype	genotype	n_DEG	tp	n_WT_samples	n_cells_WT	n_KO_samples	n_cells_KO	id	log_nDEG
ESC	BMPR1A	1	D-1	3	661	2	235	D-1_ESC	0.301029995663981
ESC	FOXA2	379	D-1	3	661	4	708	D-1_ESC	2.57978359661681
ESC	GATA4	22	D-1	3	661	3	469	D-1_ESC	1.36172783601759
ESC	GATA4het	4	D-1	3	661	2	339	D-1_ESC	0.698970004336019
ESC	GATA6	6	D-1	3	661	2	311	D-1_ESC	0.845098040014257
ESC	GATA6het	24	D-1	3	661	3	540	D-1_ESC	1.39794000867204
ESC	GLIS3	33	D-1	3	661	2	508	D-1_ESC	1.53147891704226
ESC	HHEX	339	D-1	3	661	4	548	D-1_ESC	2.53147891704225
ESC	HHEXe	97	D-1	3	661	2	389	D-1_ESC	1.99122607569249
ESC	MNX1	1	D-1	3	661	3	534	D-1_ESC	0.301029995663981
ESC	NANOGehet	34	D-1	3	661	2	234	D-1_ESC	1.54406804435028
ESC	NEUROD1	11	D-1	3	661	2	307	D-1_ESC	1.07918124604762
ESC	NKX2-2	2	D-1	3	661	3	609	D-1_ESC	0.477121254719662
ESC	ONECUT1e	454	D-1	3	661	3	654	D-1_ESC	2.65801139665711
ESC	OTUD5	255	D-1	3	661	4	868	D-1_ESC	2.40823996531185
ESC	PAX6	11	D-1	3	661	3	348	D-1_ESC	1.07918124604762
ESC	PBX1	693	D-1	3	661	2	253	D-1_ESC	2.84135947045485
ESC	PDX1	141	D-1	3	661	3	736	D-1_ESC	2.15228834438306
ESC	QSER1	20	D-1	3	661	2	248	D-1_ESC	1.32221929473392
ESC	QSER1TET1	61	D-1	3	661	2	263	D-1_ESC	1.79239168949825
ESC	RFX6	67	D-1	3	661	3	608	D-1_ESC	1.83250891270624
ESC	TET1/2/3	17	D-1	3	661	2	249	D-1_ESC	1.25527250510331
ESC	TLE3	1	D-1	3	661	2	227	D-1_ESC	0.301029995663981
DE	BMPR1A	153	D3	12	2613	2	207	D3_DE	2.18752072083646
DE	FOXA2	509	D3	12	2613	4	700	D3_DE	2.70757017609794
DE	GATA4	7	D3	12	2613	2	364	D3_DE	0.903089986991944
DE	GATA6	1231	D3	12	2613	2	265	D3_DE	3.09061070782841
DE	GATA6het	148	D3	12	2613	3	490	D3_DE	2.17318626841227
DE	GLIS3	1	D3	12	2613	2	137	D3_DE	0.301029995663981
DE	GSC	334	D3	12	2613	2	216	D3_DE	2.52504480703685
DE	HHEX	51	D3	12	2613	3	200	D3_DE	1.7160033436348
DE	NANOGehet	3	D3	12	2613	2	193	D3_DE	0.602059991327962
DE	PAX6	9	D3	12	2613	3	350	D3_DE	1
DE	PBX1	14	D3	12	2613	2	74	D3_DE	1.17609125905568
DE	QSER1	3	D3	12	2613	2	296	D3_DE	0.602059991327962
DE	QSER1TET1	98	D3	12	2613	2	396	D3_DE	1.99563519459755
ESC_DE	FOXA1	1	D3	2	141	2	182	D3_ESC_DE	0.301029995663981
ESC_DE	GATA6	6	D3	2	141	2	152	D3_ESC_DE	0.845098040014257
ESC_DE	GSC	2	D3	2	141	2	303	D3_ESC_DE	0.477121254719662
ESC_DE	HHEXe	9	D3	2	141	2	68	D3_ESC_DE	1
ESC_DE	MNX1	1	D3	2	141	3	180	D3_ESC_DE	0.301029995663981
ESC_DE	NKX2-2	5	D3	2	141	2	74	D3_ESC_DE	0.778151250383644
ESC_DE	RFX6	4	D3	2	141	2	70	D3_ESC_DE	0.698970004336019
Liver	FOXA2	3239	D7	15	1169	4	1389	D7_Liver	3.51054501020661
Liver	HHEXe	294	D7	15	1169	2	152	D7_Liver	2.46982201597816
Liver	ONECUT1e	8	D7	15	1169	3	166	D7_Liver	0.954242509439325
