"DAV","Dataset","Gene Symbol","DRACC Matrix","Analysis Type","Assay Type","DAV Matrix","DAV Matrix Location","Output Image Object","Image Location","Plot Title","Script"
"Fred-Hutch","MSK sc-RNA-seq","ARX","MSK_pooled_scRNAseq_counts_Dec_2024","Cell Type Proportion","sc-RNA-seq","ARX_ct_prop.tsv","MorPhiC_MSK_KO_effect/outs/cell_type_composition","ARX_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ARX","ARX_celltype-proportion","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ARX","MSK_pooled_scRNAseq_counts_Dec_2024","UMAP","sc-RNA-seq","metadata.csv","MorPhiC_MSK_KO_effect/outs","ARX_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ARX","ARX_umap","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BCOR","MSK_pooled_scRNAseq_counts_Dec_2024","Cell Type Proportion","sc-RNA-seq","BCOR_ct_prop.tsv","MorPhiC_MSK_KO_effect/outs/cell_type_composition","BCOR_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BCOR","BCOR_celltype-proportion","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BCOR","MSK_pooled_scRNAseq_counts_Dec_2024","UMAP","sc-RNA-seq","metadata.csv","MorPhiC_MSK_KO_effect/outs","BCOR_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BCOR","BCOR_umap","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","MSK_pooled_scRNAseq_counts_Dec_2024","Cell Type Proportion","sc-RNA-seq","BMPR1A_ct_prop.tsv","MorPhiC_MSK_KO_effect/outs/cell_type_composition","BMPR1A_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","BMPR1A_celltype-proportion","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","MSK_pooled_scRNAseq_counts_Dec_2024","Differential Expression (pseudobulk)","sc-RNA-seq","BMPR1A.tsv","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs","BMPR1A_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","BMPR1A_number-DEGs","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","MSK_pooled_scRNAseq_counts_Dec_2024","Differential Expression (pseudobulk)","sc-RNA-seq","BMPR1A.tsv","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs","BMPR1A_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","BMPR1A_topDEG-dotplot","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","MSK_pooled_scRNAseq_counts_Dec_2024","UMAP","sc-RNA-seq","metadata.csv","MorPhiC_MSK_KO_effect/outs","BMPR1A_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","BMPR1A_umap","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","MSK_pooled_scRNAseq_counts_Dec_2024","Cell Type Proportion","sc-RNA-seq","FOXA1_ct_prop.tsv","MorPhiC_MSK_KO_effect/outs/cell_type_composition","FOXA1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","FOXA1_celltype-proportion","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","MSK_pooled_scRNAseq_counts_Dec_2024","Differential Expression (pseudobulk)","sc-RNA-seq","FOXA1.tsv","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs","FOXA1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","FOXA1_number-DEGs","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","MSK_pooled_scRNAseq_counts_Dec_2024","Differential Expression (pseudobulk)","sc-RNA-seq","FOXA1.tsv","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs","FOXA1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","FOXA1_topDEG-dotplot","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","MSK_pooled_scRNAseq_counts_Dec_2024","UMAP","sc-RNA-seq","metadata.csv","MorPhiC_MSK_KO_effect/outs","FOXA1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","FOXA1_umap","4_genotype-plots.Rmd"
